Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    IDENTIFIER      reduce using rule 137 (type_qualifier -> CONST .)
    STAR            reduce using rule 137 (type_qualifier -> CONST .)
    L_PAREN         reduce using rule 137 (type_qualifier -> CONST .)
    L_SQUARE        reduce using rule 137 (type_qualifier -> CONST .)
    COMMA           reduce using rule 137 (type_qualifier -> CONST .)
    R_PAREN         reduce using rule 137 (type_qualifier -> CONST .)
    COLON           reduce using rule 137 (type_qualifier -> CONST .)


state 24

    (138) type_qualifier -> VOLATILE .

    TYPEDEF         reduce using rule 138 (type_qualifier -> VOLATILE .)
    EXTERN          reduce using rule 138 (type_qualifier -> VOLATILE .)
    STATIC          reduce using rule 138 (type_qualifier -> VOLATILE .)
    AUTO            reduce using rule 138 (type_qualifier -> VOLATILE .)
    REGISTER        reduce using rule 138 (type_qualifier -> VOLATILE .)
    CONST           reduce using rule 138 (type_qualifier -> VOLATILE .)
    VOLATILE        reduce using rule 138 (type_qualifier -> VOLATILE .)
    VOID            reduce using rule 138 (type_qualifier -> VOLATILE .)
    CHAR            reduce using rule 138 (type_qualifier -> VOLATILE .)
    SHORT           reduce using rule 138 (type_qualifier -> VOLATILE .)
    INT             reduce using rule 138 (type_qualifier -> VOLATILE .)
    LONG            reduce using rule 138 (type_qualifier -> VOLATILE .)
    FLOAT           reduce using rule 138 (type_qualifier -> VOLATILE .)
    DOUBLE          reduce using rule 138 (type_qualifier -> VOLATILE .)
    SIGNED          reduce using rule 138 (type_qualifier -> VOLATILE .)
    UNSIGNED        reduce using rule 138 (type_qualifier -> VOLATILE .)
    ENUM            reduce using rule 138 (type_qualifier -> VOLATILE .)
    STRUCT          reduce using rule 138 (type_qualifier -> VOLATILE .)
    UNION           reduce using rule 138 (type_qualifier -> VOLATILE .)
    SEMI            reduce using rule 138 (type_qualifier -> VOLATILE .)
    IDENTIFIER      reduce using rule 138 (type_qualifier -> VOLATILE .)
    STAR            reduce using rule 138 (type_qualifier -> VOLATILE .)
    L_PAREN         reduce using rule 138 (type_qualifier -> VOLATILE .)
    L_SQUARE        reduce using rule 138 (type_qualifier -> VOLATILE .)
    COMMA           reduce using rule 138 (type_qualifier -> VOLATILE .)
    R_PAREN         reduce using rule 138 (type_qualifier -> VOLATILE .)
    COLON           reduce using rule 138 (type_qualifier -> VOLATILE .)


state 25

    (101) type -> VOID .

    TYPEDEF         reduce using rule 101 (type -> VOID .)
    EXTERN          reduce using rule 101 (type -> VOID .)
    STATIC          reduce using rule 101 (type -> VOID .)
    AUTO            reduce using rule 101 (type -> VOID .)
    REGISTER        reduce using rule 101 (type -> VOID .)
    CONST           reduce using rule 101 (type -> VOID .)
    VOLATILE        reduce using rule 101 (type -> VOID .)
    VOID            reduce using rule 101 (type -> VOID .)
    CHAR            reduce using rule 101 (type -> VOID .)
    SHORT           reduce using rule 101 (type -> VOID .)
    INT             reduce using rule 101 (type -> VOID .)
    LONG            reduce using rule 101 (type -> VOID .)
    FLOAT           reduce using rule 101 (type -> VOID .)
    DOUBLE          reduce using rule 101 (type -> VOID .)
    SIGNED          reduce using rule 101 (type -> VOID .)
    UNSIGNED        reduce using rule 101 (type -> VOID .)
    ENUM            reduce using rule 101 (type -> VOID .)
    STRUCT          reduce using rule 101 (type -> VOID .)
    UNION           reduce using rule 101 (type -> VOID .)
    SEMI            reduce using rule 101 (type -> VOID .)
    IDENTIFIER      reduce using rule 101 (type -> VOID .)
    STAR            reduce using rule 101 (type -> VOID .)
    L_PAREN         reduce using rule 101 (type -> VOID .)
    L_SQUARE        reduce using rule 101 (type -> VOID .)
    COMMA           reduce using rule 101 (type -> VOID .)
    R_PAREN         reduce using rule 101 (type -> VOID .)
    COLON           reduce using rule 101 (type -> VOID .)


state 26

    (102) type -> CHAR .

    TYPEDEF         reduce using rule 102 (type -> CHAR .)
    EXTERN          reduce using rule 102 (type -> CHAR .)
    STATIC          reduce using rule 102 (type -> CHAR .)
    AUTO            reduce using rule 102 (type -> CHAR .)
    REGISTER        reduce using rule 102 (type -> CHAR .)
    CONST           reduce using rule 102 (type -> CHAR .)
    VOLATILE        reduce using rule 102 (type -> CHAR .)
    VOID            reduce using rule 102 (type -> CHAR .)
    CHAR            reduce using rule 102 (type -> CHAR .)
    SHORT           reduce using rule 102 (type -> CHAR .)
    INT             reduce using rule 102 (type -> CHAR .)
    LONG            reduce using rule 102 (type -> CHAR .)
    FLOAT           reduce using rule 102 (type -> CHAR .)
    DOUBLE          reduce using rule 102 (type -> CHAR .)
    SIGNED          reduce using rule 102 (type -> CHAR .)
    UNSIGNED        reduce using rule 102 (type -> CHAR .)
    ENUM            reduce using rule 102 (type -> CHAR .)
    STRUCT          reduce using rule 102 (type -> CHAR .)
    UNION           reduce using rule 102 (type -> CHAR .)
    SEMI            reduce using rule 102 (type -> CHAR .)
    IDENTIFIER      reduce using rule 102 (type -> CHAR .)
    STAR            reduce using rule 102 (type -> CHAR .)
    L_PAREN         reduce using rule 102 (type -> CHAR .)
    L_SQUARE        reduce using rule 102 (type -> CHAR .)
    COMMA           reduce using rule 102 (type -> CHAR .)
    R_PAREN         reduce using rule 102 (type -> CHAR .)
    COLON           reduce using rule 102 (type -> CHAR .)


state 27

    (103) type -> SHORT .

    TYPEDEF         reduce using rule 103 (type -> SHORT .)
    EXTERN          reduce using rule 103 (type -> SHORT .)
    STATIC          reduce using rule 103 (type -> SHORT .)
    AUTO            reduce using rule 103 (type -> SHORT .)
    REGISTER        reduce using rule 103 (type -> SHORT .)
    CONST           reduce using rule 103 (type -> SHORT .)
    VOLATILE        reduce using rule 103 (type -> SHORT .)
    VOID            reduce using rule 103 (type -> SHORT .)
    CHAR            reduce using rule 103 (type -> SHORT .)
    SHORT           reduce using rule 103 (type -> SHORT .)
    INT             reduce using rule 103 (type -> SHORT .)
    LONG            reduce using rule 103 (type -> SHORT .)
    FLOAT           reduce using rule 103 (type -> SHORT .)
    DOUBLE          reduce using rule 103 (type -> SHORT .)
    SIGNED          reduce using rule 103 (type -> SHORT .)
    UNSIGNED        reduce using rule 103 (type -> SHORT .)
    ENUM            reduce using rule 103 (type -> SHORT .)
    STRUCT          reduce using rule 103 (type -> SHORT .)
    UNION           reduce using rule 103 (type -> SHORT .)
    SEMI            reduce using rule 103 (type -> SHORT .)
    IDENTIFIER      reduce using rule 103 (type -> SHORT .)
    STAR            reduce using rule 103 (type -> SHORT .)
    L_PAREN         reduce using rule 103 (type -> SHORT .)
    L_SQUARE        reduce using rule 103 (type -> SHORT .)
    COMMA           reduce using rule 103 (type -> SHORT .)
    R_PAREN         reduce using rule 103 (type -> SHORT .)
    COLON           reduce using rule 103 (type -> SHORT .)


state 28

    (104) type -> INT .

    TYPEDEF         reduce using rule 104 (type -> INT .)
    EXTERN          reduce using rule 104 (type -> INT .)
    STATIC          reduce using rule 104 (type -> INT .)
    AUTO            reduce using rule 104 (type -> INT .)
    REGISTER        reduce using rule 104 (type -> INT .)
    CONST           reduce using rule 104 (type -> INT .)
    VOLATILE        reduce using rule 104 (type -> INT .)
    VOID            reduce using rule 104 (type -> INT .)
    CHAR            reduce using rule 104 (type -> INT .)
    SHORT           reduce using rule 104 (type -> INT .)
    INT             reduce using rule 104 (type -> INT .)
    LONG            reduce using rule 104 (type -> INT .)
    FLOAT           reduce using rule 104 (type -> INT .)
    DOUBLE          reduce using rule 104 (type -> INT .)
    SIGNED          reduce using rule 104 (type -> INT .)
    UNSIGNED        reduce using rule 104 (type -> INT .)
    ENUM            reduce using rule 104 (type -> INT .)
    STRUCT          reduce using rule 104 (type -> INT .)
    UNION           reduce using rule 104 (type -> INT .)
    SEMI            reduce using rule 104 (type -> INT .)
    IDENTIFIER      reduce using rule 104 (type -> INT .)
    STAR            reduce using rule 104 (type -> INT .)
    L_PAREN         reduce using rule 104 (type -> INT .)
    L_SQUARE        reduce using rule 104 (type -> INT .)
    COMMA           reduce using rule 104 (type -> INT .)
    R_PAREN         reduce using rule 104 (type -> INT .)
    COLON           reduce using rule 104 (type -> INT .)


state 29

    (105) type -> LONG .

    TYPEDEF         reduce using rule 105 (type -> LONG .)
    EXTERN          reduce using rule 105 (type -> LONG .)
    STATIC          reduce using rule 105 (type -> LONG .)
    AUTO            reduce using rule 105 (type -> LONG .)
    REGISTER        reduce using rule 105 (type -> LONG .)
    CONST           reduce using rule 105 (type -> LONG .)
    VOLATILE        reduce using rule 105 (type -> LONG .)
    VOID            reduce using rule 105 (type -> LONG .)
    CHAR            reduce using rule 105 (type -> LONG .)
    SHORT           reduce using rule 105 (type -> LONG .)
    INT             reduce using rule 105 (type -> LONG .)
    LONG            reduce using rule 105 (type -> LONG .)
    FLOAT           reduce using rule 105 (type -> LONG .)
    DOUBLE          reduce using rule 105 (type -> LONG .)
    SIGNED          reduce using rule 105 (type -> LONG .)
    UNSIGNED        reduce using rule 105 (type -> LONG .)
    ENUM            reduce using rule 105 (type -> LONG .)
    STRUCT          reduce using rule 105 (type -> LONG .)
    UNION           reduce using rule 105 (type -> LONG .)
    SEMI            reduce using rule 105 (type -> LONG .)
    IDENTIFIER      reduce using rule 105 (type -> LONG .)
    STAR            reduce using rule 105 (type -> LONG .)
    L_PAREN         reduce using rule 105 (type -> LONG .)
    L_SQUARE        reduce using rule 105 (type -> LONG .)
    COMMA           reduce using rule 105 (type -> LONG .)
    R_PAREN         reduce using rule 105 (type -> LONG .)
    COLON           reduce using rule 105 (type -> LONG .)


state 30

    (106) type -> FLOAT .

    TYPEDEF         reduce using rule 106 (type -> FLOAT .)
    EXTERN          reduce using rule 106 (type -> FLOAT .)
    STATIC          reduce using rule 106 (type -> FLOAT .)
    AUTO            reduce using rule 106 (type -> FLOAT .)
    REGISTER        reduce using rule 106 (type -> FLOAT .)
    CONST           reduce using rule 106 (type -> FLOAT .)
    VOLATILE        reduce using rule 106 (type -> FLOAT .)
    VOID            reduce using rule 106 (type -> FLOAT .)
    CHAR            reduce using rule 106 (type -> FLOAT .)
    SHORT           reduce using rule 106 (type -> FLOAT .)
    INT             reduce using rule 106 (type -> FLOAT .)
    LONG            reduce using rule 106 (type -> FLOAT .)
    FLOAT           reduce using rule 106 (type -> FLOAT .)
    DOUBLE          reduce using rule 106 (type -> FLOAT .)
    SIGNED          reduce using rule 106 (type -> FLOAT .)
    UNSIGNED        reduce using rule 106 (type -> FLOAT .)
    ENUM            reduce using rule 106 (type -> FLOAT .)
    STRUCT          reduce using rule 106 (type -> FLOAT .)
    UNION           reduce using rule 106 (type -> FLOAT .)
    SEMI            reduce using rule 106 (type -> FLOAT .)
    IDENTIFIER      reduce using rule 106 (type -> FLOAT .)
    STAR            reduce using rule 106 (type -> FLOAT .)
    L_PAREN         reduce using rule 106 (type -> FLOAT .)
    L_SQUARE        reduce using rule 106 (type -> FLOAT .)
    COMMA           reduce using rule 106 (type -> FLOAT .)
    R_PAREN         reduce using rule 106 (type -> FLOAT .)
    COLON           reduce using rule 106 (type -> FLOAT .)


state 31

    (107) type -> DOUBLE .

    TYPEDEF         reduce using rule 107 (type -> DOUBLE .)
    EXTERN          reduce using rule 107 (type -> DOUBLE .)
    STATIC          reduce using rule 107 (type -> DOUBLE .)
    AUTO            reduce using rule 107 (type -> DOUBLE .)
    REGISTER        reduce using rule 107 (type -> DOUBLE .)
    CONST           reduce using rule 107 (type -> DOUBLE .)
    VOLATILE        reduce using rule 107 (type -> DOUBLE .)
    VOID            reduce using rule 107 (type -> DOUBLE .)
    CHAR            reduce using rule 107 (type -> DOUBLE .)
    SHORT           reduce using rule 107 (type -> DOUBLE .)
    INT             reduce using rule 107 (type -> DOUBLE .)
    LONG            reduce using rule 107 (type -> DOUBLE .)
    FLOAT           reduce using rule 107 (type -> DOUBLE .)
    DOUBLE          reduce using rule 107 (type -> DOUBLE .)
    SIGNED          reduce using rule 107 (type -> DOUBLE .)
    UNSIGNED        reduce using rule 107 (type -> DOUBLE .)
    ENUM            reduce using rule 107 (type -> DOUBLE .)
    STRUCT          reduce using rule 107 (type -> DOUBLE .)
    UNION           reduce using rule 107 (type -> DOUBLE .)
    SEMI            reduce using rule 107 (type -> DOUBLE .)
    IDENTIFIER      reduce using rule 107 (type -> DOUBLE .)
    STAR            reduce using rule 107 (type -> DOUBLE .)
    L_PAREN         reduce using rule 107 (type -> DOUBLE .)
    L_SQUARE        reduce using rule 107 (type -> DOUBLE .)
    COMMA           reduce using rule 107 (type -> DOUBLE .)
    R_PAREN         reduce using rule 107 (type -> DOUBLE .)
    COLON           reduce using rule 107 (type -> DOUBLE .)


state 32

    (108) type -> SIGNED .

    TYPEDEF         reduce using rule 108 (type -> SIGNED .)
    EXTERN          reduce using rule 108 (type -> SIGNED .)
    STATIC          reduce using rule 108 (type -> SIGNED .)
    AUTO            reduce using rule 108 (type -> SIGNED .)
    REGISTER        reduce using rule 108 (type -> SIGNED .)
    CONST           reduce using rule 108 (type -> SIGNED .)
    VOLATILE        reduce using rule 108 (type -> SIGNED .)
    VOID            reduce using rule 108 (type -> SIGNED .)
    CHAR            reduce using rule 108 (type -> SIGNED .)
    SHORT           reduce using rule 108 (type -> SIGNED .)
    INT             reduce using rule 108 (type -> SIGNED .)
    LONG            reduce using rule 108 (type -> SIGNED .)
    FLOAT           reduce using rule 108 (type -> SIGNED .)
    DOUBLE          reduce using rule 108 (type -> SIGNED .)
    SIGNED          reduce using rule 108 (type -> SIGNED .)
    UNSIGNED        reduce using rule 108 (type -> SIGNED .)
    ENUM            reduce using rule 108 (type -> SIGNED .)
    STRUCT          reduce using rule 108 (type -> SIGNED .)
    UNION           reduce using rule 108 (type -> SIGNED .)
    SEMI            reduce using rule 108 (type -> SIGNED .)
    IDENTIFIER      reduce using rule 108 (type -> SIGNED .)
    STAR            reduce using rule 108 (type -> SIGNED .)
    L_PAREN         reduce using rule 108 (type -> SIGNED .)
    L_SQUARE        reduce using rule 108 (type -> SIGNED .)
    COMMA           reduce using rule 108 (type -> SIGNED .)
    R_PAREN         reduce using rule 108 (type -> SIGNED .)
    COLON           reduce using rule 108 (type -> SIGNED .)


state 33

    (109) type -> UNSIGNED .

    TYPEDEF         reduce using rule 109 (type -> UNSIGNED .)
    EXTERN          reduce using rule 109 (type -> UNSIGNED .)
    STATIC          reduce using rule 109 (type -> UNSIGNED .)
    AUTO            reduce using rule 109 (type -> UNSIGNED .)
    REGISTER        reduce using rule 109 (type -> UNSIGNED .)
    CONST           reduce using rule 109 (type -> UNSIGNED .)
    VOLATILE        reduce using rule 109 (type -> UNSIGNED .)
    VOID            reduce using rule 109 (type -> UNSIGNED .)
    CHAR            reduce using rule 109 (type -> UNSIGNED .)
    SHORT           reduce using rule 109 (type -> UNSIGNED .)
    INT             reduce using rule 109 (type -> UNSIGNED .)
    LONG            reduce using rule 109 (type -> UNSIGNED .)
    FLOAT           reduce using rule 109 (type -> UNSIGNED .)
    DOUBLE          reduce using rule 109 (type -> UNSIGNED .)
    SIGNED          reduce using rule 109 (type -> UNSIGNED .)
    UNSIGNED        reduce using rule 109 (type -> UNSIGNED .)
    ENUM            reduce using rule 109 (type -> UNSIGNED .)
    STRUCT          reduce using rule 109 (type -> UNSIGNED .)
    UNION           reduce using rule 109 (type -> UNSIGNED .)
    SEMI            reduce using rule 109 (type -> UNSIGNED .)
    IDENTIFIER      reduce using rule 109 (type -> UNSIGNED .)
    STAR            reduce using rule 109 (type -> UNSIGNED .)
    L_PAREN         reduce using rule 109 (type -> UNSIGNED .)
    L_SQUARE        reduce using rule 109 (type -> UNSIGNED .)
    COMMA           reduce using rule 109 (type -> UNSIGNED .)
    R_PAREN         reduce using rule 109 (type -> UNSIGNED .)
    COLON           reduce using rule 109 (type -> UNSIGNED .)


state 34

    (113) struct_or_union_specifier -> struct_or_union . IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (114) struct_or_union_specifier -> struct_or_union . L_BRACE struct_declaration_list R_BRACE
    (115) struct_or_union_specifier -> struct_or_union . IDENTIFIER

    IDENTIFIER      shift and go to state 64
    L_BRACE         shift and go to state 65


state 35

    (130) enum_specifier -> ENUM . L_BRACE enumerator_list R_BRACE
    (131) enum_specifier -> ENUM . IDENTIFIER L_BRACE enumerator_list R_BRACE
    (132) enum_specifier -> ENUM . IDENTIFIER

    L_BRACE         shift and go to state 66
    IDENTIFIER      shift and go to state 67


state 36

    (116) struct_or_union -> STRUCT .

    IDENTIFIER      reduce using rule 116 (struct_or_union -> STRUCT .)
    L_BRACE         reduce using rule 116 (struct_or_union -> STRUCT .)


state 37

    (117) struct_or_union -> UNION .

    IDENTIFIER      reduce using rule 117 (struct_or_union -> UNION .)
    L_BRACE         reduce using rule 117 (struct_or_union -> UNION .)


state 38

    (220) translation_unit -> external_declaration translation_unit .

    $end            reduce using rule 220 (translation_unit -> external_declaration translation_unit .)


state 39

    (228) function_definition -> function_header compound_statement .

    IDENTIFIER      reduce using rule 228 (function_definition -> function_header compound_statement .)
    TYPEDEF         reduce using rule 228 (function_definition -> function_header compound_statement .)
    EXTERN          reduce using rule 228 (function_definition -> function_header compound_statement .)
    STATIC          reduce using rule 228 (function_definition -> function_header compound_statement .)
    AUTO            reduce using rule 228 (function_definition -> function_header compound_statement .)
    REGISTER        reduce using rule 228 (function_definition -> function_header compound_statement .)
    CONST           reduce using rule 228 (function_definition -> function_header compound_statement .)
    VOLATILE        reduce using rule 228 (function_definition -> function_header compound_statement .)
    VOID            reduce using rule 228 (function_definition -> function_header compound_statement .)
    CHAR            reduce using rule 228 (function_definition -> function_header compound_statement .)
    SHORT           reduce using rule 228 (function_definition -> function_header compound_statement .)
    INT             reduce using rule 228 (function_definition -> function_header compound_statement .)
    LONG            reduce using rule 228 (function_definition -> function_header compound_statement .)
    FLOAT           reduce using rule 228 (function_definition -> function_header compound_statement .)
    DOUBLE          reduce using rule 228 (function_definition -> function_header compound_statement .)
    SIGNED          reduce using rule 228 (function_definition -> function_header compound_statement .)
    UNSIGNED        reduce using rule 228 (function_definition -> function_header compound_statement .)
    ENUM            reduce using rule 228 (function_definition -> function_header compound_statement .)
    STRUCT          reduce using rule 228 (function_definition -> function_header compound_statement .)
    UNION           reduce using rule 228 (function_definition -> function_header compound_statement .)
    $end            reduce using rule 228 (function_definition -> function_header compound_statement .)


state 40

    (229) function_definition -> function_header declaration_list . compound_statement
    (201) declaration_list -> declaration_list . declaration
    (195) compound_statement -> . compound_statement_begin R_BRACE
    (196) compound_statement -> . compound_statement_begin statement_list R_BRACE
    (197) compound_statement -> . compound_statement_begin declaration_list R_BRACE
    (198) compound_statement -> . compound_statement_begin declaration_list statement_list R_BRACE
    (82) declaration -> . declaration_specifiers SEMI
    (83) declaration -> . declaration_specifiers init_declarator_list SEMI
    (199) compound_statement_begin -> . L_BRACE
    (84) declaration_specifiers -> . storage_class_specifier
    (85) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (86) declaration_specifiers -> . type_specifier
    (87) declaration_specifiers -> . type_specifier declaration_specifiers
    (88) declaration_specifiers -> . type_qualifier
    (89) declaration_specifiers -> . type_qualifier declaration_specifiers
    (96) storage_class_specifier -> . TYPEDEF
    (97) storage_class_specifier -> . EXTERN
    (98) storage_class_specifier -> . STATIC
    (99) storage_class_specifier -> . AUTO
    (100) storage_class_specifier -> . REGISTER
    (110) type_specifier -> . type
    (111) type_specifier -> . struct_or_union_specifier
    (112) type_specifier -> . enum_specifier
    (137) type_qualifier -> . CONST
    (138) type_qualifier -> . VOLATILE
    (101) type -> . VOID
    (102) type -> . CHAR
    (103) type -> . SHORT
    (104) type -> . INT
    (105) type -> . LONG
    (106) type -> . FLOAT
    (107) type -> . DOUBLE
    (108) type -> . SIGNED
    (109) type -> . UNSIGNED
    (113) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (114) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (115) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (130) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (131) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (132) enum_specifier -> . ENUM IDENTIFIER
    (116) struct_or_union -> . STRUCT
    (117) struct_or_union -> . UNION

    L_BRACE         shift and go to state 43
    TYPEDEF         shift and go to state 15
    EXTERN          shift and go to state 16
    STATIC          shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    CONST           shift and go to state 23
    VOLATILE        shift and go to state 24
    VOID            shift and go to state 25
    CHAR            shift and go to state 26
    SHORT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    FLOAT           shift and go to state 30
    DOUBLE          shift and go to state 31
    SIGNED          shift and go to state 32
    UNSIGNED        shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    compound_statement             shift and go to state 68
    declaration                    shift and go to state 69
    compound_statement_begin       shift and go to state 41
    declaration_specifiers         shift and go to state 44
    storage_class_specifier        shift and go to state 11
    type_specifier                 shift and go to state 12
    type_qualifier                 shift and go to state 13
    type                           shift and go to state 20
    struct_or_union_specifier      shift and go to state 21
    enum_specifier                 shift and go to state 22
    struct_or_union                shift and go to state 34

state 41

    (195) compound_statement -> compound_statement_begin . R_BRACE
    (196) compound_statement -> compound_statement_begin . statement_list R_BRACE
    (197) compound_statement -> compound_statement_begin . declaration_list R_BRACE
    (198) compound_statement -> compound_statement_begin . declaration_list statement_list R_BRACE
    (202) statement_list -> . statement
    (203) statement_list -> . statement_list statement
    (200) declaration_list -> . declaration
    (201) declaration_list -> . declaration_list declaration
    (186) statement -> . labeled_statement
    (187) statement -> . compound_statement
    (188) statement -> . expression_statement
    (189) statement -> . selection_statement
    (190) statement -> . iteration_statement
    (191) statement -> . jump_statement
    (82) declaration -> . declaration_specifiers SEMI
    (83) declaration -> . declaration_specifiers init_declarator_list SEMI
    (192) labeled_statement -> . IDENTIFIER COLON statement
    (193) labeled_statement -> . CASE constant_expression COLON statement
    (194) labeled_statement -> . DEFAULT COLON statement
    (195) compound_statement -> . compound_statement_begin R_BRACE
    (196) compound_statement -> . compound_statement_begin statement_list R_BRACE
    (197) compound_statement -> . compound_statement_begin declaration_list R_BRACE
    (198) compound_statement -> . compound_statement_begin declaration_list statement_list R_BRACE
    (204) expression_statement -> . SEMI
    (205) expression_statement -> . expression SEMI
    (206) selection_statement -> . IF L_PAREN expression R_PAREN statement
    (207) selection_statement -> . IF L_PAREN expression R_PAREN statement ELSE statement
    (208) selection_statement -> . SWITCH L_PAREN expression R_PAREN statement
    (209) iteration_statement -> . iteration_header iteration_body
    (214) jump_statement -> . GOTO IDENTIFIER SEMI
    (215) jump_statement -> . CONTINUE SEMI
    (216) jump_statement -> . BREAK SEMI
    (217) jump_statement -> . RETURN SEMI
    (218) jump_statement -> . RETURN expression SEMI
    (84) declaration_specifiers -> . storage_class_specifier
    (85) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (86) declaration_specifiers -> . type_specifier
    (87) declaration_specifiers -> . type_specifier declaration_specifiers
    (88) declaration_specifiers -> . type_qualifier
    (89) declaration_specifiers -> . type_qualifier declaration_specifiers
    (199) compound_statement_begin -> . L_BRACE
    (79) expression -> . assignment_expression
    (80) expression -> . expression COMMA assignment_expression
    (210) iteration_header -> . WHILE L_PAREN expression R_PAREN
    (211) iteration_header -> . FOR L_PAREN expression_statement expression_statement R_PAREN
    (212) iteration_header -> . FOR L_PAREN expression_statement expression_statement expression R_PAREN
    (96) storage_class_specifier -> . TYPEDEF
    (97) storage_class_specifier -> . EXTERN
    (98) storage_class_specifier -> . STATIC
    (99) storage_class_specifier -> . AUTO
    (100) storage_class_specifier -> . REGISTER
    (110) type_specifier -> . type
    (111) type_specifier -> . struct_or_union_specifier
    (112) type_specifier -> . enum_specifier
    (137) type_qualifier -> . CONST
    (138) type_qualifier -> . VOLATILE
    (65) assignment_expression -> . conditional_expression
    (66) assignment_expression -> . assignment_lhs assignment_operator assignment_expression
    (101) type -> . VOID
    (102) type -> . CHAR
    (103) type -> . SHORT
    (104) type -> . INT
    (105) type -> . LONG
    (106) type -> . FLOAT
    (107) type -> . DOUBLE
    (108) type -> . SIGNED
    (109) type -> . UNSIGNED
    (113) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (114) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (115) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (130) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (131) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (132) enum_specifier -> . ENUM IDENTIFIER
    (63) conditional_expression -> . logical_or_expression
    (64) conditional_expression -> . logical_or_expression QUEST expression COLON conditional_expression
    (67) assignment_lhs -> . unary_expression
    (116) struct_or_union -> . STRUCT
    (117) struct_or_union -> . UNION
    (61) logical_or_expression -> . logical_and_expression
    (62) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_op_before_cast_exp
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (59) logical_and_expression -> . inclusive_or_expression
    (60) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (12) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (13) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (14) postfix_expression -> . postfix_expression INC_OP
    (15) postfix_expression -> . postfix_expression DEC_OP
    (16) postfix_expression -> . function_call
    (25) unary_op_before_cast_exp -> . unary_operator cast_expression
    (57) inclusive_or_expression -> . exclusive_or_expression
    (58) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . const_or_parenthesis
    (8) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (9) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (26) unary_operator -> . AMP
    (27) unary_operator -> . STAR
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . TILDA
    (31) unary_operator -> . EXCLAIM
    (55) exclusive_or_expression -> . and_expression
    (56) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (7) variable_use -> . IDENTIFIER
    (3) const_or_parenthesis -> . CONSTANT
    (4) const_or_parenthesis -> . CHARACTER
    (5) const_or_parenthesis -> . STRING_LITERAL
    (6) const_or_parenthesis -> . L_PAREN expression R_PAREN
    (53) and_expression -> . equality_expression
    (54) and_expression -> . and_expression AMP equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_exp_lhs EQ_OP relational_expression
    (51) equality_expression -> . equality_exp_lhs NE_OP relational_expression
    (44) relational_expression -> . shift_expression
    (45) relational_expression -> . relational_expression LESS shift_expression
    (46) relational_expression -> . relational_expression GREATER shift_expression
    (47) relational_expression -> . relational_expression LE_OP shift_expression
    (48) relational_expression -> . relational_expression GE_OP shift_expression
    (52) equality_exp_lhs -> . equality_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LEFT_OP additive_expression
    (43) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (38) additive_expression -> . multiplicative_expression
    (39) additive_expression -> . additive_expression PLUS multiplicative_expression
