Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    LONG            reduce using rule 225 (fheader_type2 -> function_declaration .)
    FLOAT           reduce using rule 225 (fheader_type2 -> function_declaration .)
    DOUBLE          reduce using rule 225 (fheader_type2 -> function_declaration .)
    SIGNED          reduce using rule 225 (fheader_type2 -> function_declaration .)
    UNSIGNED        reduce using rule 225 (fheader_type2 -> function_declaration .)
    TYPE_NAME       reduce using rule 225 (fheader_type2 -> function_declaration .)
    CONST           reduce using rule 225 (fheader_type2 -> function_declaration .)
    VOLATILE        reduce using rule 225 (fheader_type2 -> function_declaration .)
    ENUM            reduce using rule 225 (fheader_type2 -> function_declaration .)
    STRUCT          reduce using rule 225 (fheader_type2 -> function_declaration .)
    UNION           reduce using rule 225 (fheader_type2 -> function_declaration .)


state 11

    (83) declaration_specifiers -> storage_class_specifier .
    (84) declaration_specifiers -> storage_class_specifier . declaration_specifiers
    (83) declaration_specifiers -> . storage_class_specifier
    (84) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_specifier
    (86) declaration_specifiers -> . type_specifier declaration_specifiers
    (87) declaration_specifiers -> . type_qualifier
    (88) declaration_specifiers -> . type_qualifier declaration_specifiers
    (95) storage_class_specifier -> . TYPEDEF
    (96) storage_class_specifier -> . EXTERN
    (97) storage_class_specifier -> . STATIC
    (98) storage_class_specifier -> . AUTO
    (99) storage_class_specifier -> . REGISTER
    (100) type_specifier -> . VOID
    (101) type_specifier -> . CHAR
    (102) type_specifier -> . SHORT
    (103) type_specifier -> . INT
    (104) type_specifier -> . LONG
    (105) type_specifier -> . FLOAT
    (106) type_specifier -> . DOUBLE
    (107) type_specifier -> . SIGNED
    (108) type_specifier -> . UNSIGNED
    (109) type_specifier -> . TYPE_NAME
    (110) type_specifier -> . struct_or_union_specifier
    (111) type_specifier -> . enum_specifier
    (136) type_qualifier -> . CONST
    (137) type_qualifier -> . VOLATILE
    (112) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (113) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (114) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (129) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (130) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (131) enum_specifier -> . ENUM IDENTIFIER
    (115) struct_or_union -> . STRUCT
    (116) struct_or_union -> . UNION

    SEMI            reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    IDENTIFIER      reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    STAR            reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    L_PAREN         reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    L_SQUARE        reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    COMMA           reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    R_PAREN         reduce using rule 83 (declaration_specifiers -> storage_class_specifier .)
    TYPEDEF         shift and go to state 15
    EXTERN          shift and go to state 16
    STATIC          shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    TYPE_NAME       shift and go to state 29
    CONST           shift and go to state 32
    VOLATILE        shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    storage_class_specifier        shift and go to state 11
    declaration_specifiers         shift and go to state 59
    type_specifier                 shift and go to state 12
    type_qualifier                 shift and go to state 13
    struct_or_union_specifier      shift and go to state 30
    enum_specifier                 shift and go to state 31
    struct_or_union                shift and go to state 34

state 12

    (85) declaration_specifiers -> type_specifier .
    (86) declaration_specifiers -> type_specifier . declaration_specifiers
    (83) declaration_specifiers -> . storage_class_specifier
    (84) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_specifier
    (86) declaration_specifiers -> . type_specifier declaration_specifiers
    (87) declaration_specifiers -> . type_qualifier
    (88) declaration_specifiers -> . type_qualifier declaration_specifiers
    (95) storage_class_specifier -> . TYPEDEF
    (96) storage_class_specifier -> . EXTERN
    (97) storage_class_specifier -> . STATIC
    (98) storage_class_specifier -> . AUTO
    (99) storage_class_specifier -> . REGISTER
    (100) type_specifier -> . VOID
    (101) type_specifier -> . CHAR
    (102) type_specifier -> . SHORT
    (103) type_specifier -> . INT
    (104) type_specifier -> . LONG
    (105) type_specifier -> . FLOAT
    (106) type_specifier -> . DOUBLE
    (107) type_specifier -> . SIGNED
    (108) type_specifier -> . UNSIGNED
    (109) type_specifier -> . TYPE_NAME
    (110) type_specifier -> . struct_or_union_specifier
    (111) type_specifier -> . enum_specifier
    (136) type_qualifier -> . CONST
    (137) type_qualifier -> . VOLATILE
    (112) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (113) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (114) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (129) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (130) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (131) enum_specifier -> . ENUM IDENTIFIER
    (115) struct_or_union -> . STRUCT
    (116) struct_or_union -> . UNION

    SEMI            reduce using rule 85 (declaration_specifiers -> type_specifier .)
    IDENTIFIER      reduce using rule 85 (declaration_specifiers -> type_specifier .)
    STAR            reduce using rule 85 (declaration_specifiers -> type_specifier .)
    L_PAREN         reduce using rule 85 (declaration_specifiers -> type_specifier .)
    L_SQUARE        reduce using rule 85 (declaration_specifiers -> type_specifier .)
    COMMA           reduce using rule 85 (declaration_specifiers -> type_specifier .)
    R_PAREN         reduce using rule 85 (declaration_specifiers -> type_specifier .)
    TYPEDEF         shift and go to state 15
    EXTERN          shift and go to state 16
    STATIC          shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    TYPE_NAME       shift and go to state 29
    CONST           shift and go to state 32
    VOLATILE        shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    type_specifier                 shift and go to state 12
    declaration_specifiers         shift and go to state 60
    storage_class_specifier        shift and go to state 11
    type_qualifier                 shift and go to state 13
    struct_or_union_specifier      shift and go to state 30
    enum_specifier                 shift and go to state 31
    struct_or_union                shift and go to state 34

state 13

    (87) declaration_specifiers -> type_qualifier .
    (88) declaration_specifiers -> type_qualifier . declaration_specifiers
    (83) declaration_specifiers -> . storage_class_specifier
    (84) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_specifier
    (86) declaration_specifiers -> . type_specifier declaration_specifiers
    (87) declaration_specifiers -> . type_qualifier
    (88) declaration_specifiers -> . type_qualifier declaration_specifiers
    (95) storage_class_specifier -> . TYPEDEF
    (96) storage_class_specifier -> . EXTERN
    (97) storage_class_specifier -> . STATIC
    (98) storage_class_specifier -> . AUTO
    (99) storage_class_specifier -> . REGISTER
    (100) type_specifier -> . VOID
    (101) type_specifier -> . CHAR
    (102) type_specifier -> . SHORT
    (103) type_specifier -> . INT
    (104) type_specifier -> . LONG
    (105) type_specifier -> . FLOAT
    (106) type_specifier -> . DOUBLE
    (107) type_specifier -> . SIGNED
    (108) type_specifier -> . UNSIGNED
    (109) type_specifier -> . TYPE_NAME
    (110) type_specifier -> . struct_or_union_specifier
    (111) type_specifier -> . enum_specifier
    (136) type_qualifier -> . CONST
    (137) type_qualifier -> . VOLATILE
    (112) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (113) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (114) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (129) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (130) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (131) enum_specifier -> . ENUM IDENTIFIER
    (115) struct_or_union -> . STRUCT
    (116) struct_or_union -> . UNION

    SEMI            reduce using rule 87 (declaration_specifiers -> type_qualifier .)
    IDENTIFIER      reduce using rule 87 (declaration_specifiers -> type_qualifier .)
    STAR            reduce using rule 87 (declaration_specifiers -> type_qualifier .)
    L_PAREN         reduce using rule 87 (declaration_specifiers -> type_qualifier .)
    L_SQUARE        reduce using rule 87 (declaration_specifiers -> type_qualifier .)
    COMMA           reduce using rule 87 (declaration_specifiers -> type_qualifier .)
    R_PAREN         reduce using rule 87 (declaration_specifiers -> type_qualifier .)
    TYPEDEF         shift and go to state 15
    EXTERN          shift and go to state 16
    STATIC          shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    TYPE_NAME       shift and go to state 29
    CONST           shift and go to state 32
    VOLATILE        shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    type_qualifier                 shift and go to state 13
    declaration_specifiers         shift and go to state 61
    storage_class_specifier        shift and go to state 11
    type_specifier                 shift and go to state 12
    struct_or_union_specifier      shift and go to state 30
    enum_specifier                 shift and go to state 31
    struct_or_union                shift and go to state 34

state 14

    (148) function_declaration -> IDENTIFIER . L_PAREN parameter_type_list R_PAREN
    (149) function_declaration -> IDENTIFIER . L_PAREN identifier_list R_PAREN
    (150) function_declaration -> IDENTIFIER . L_PAREN R_PAREN

    L_PAREN         shift and go to state 62


state 15

    (95) storage_class_specifier -> TYPEDEF .

    TYPEDEF         reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    EXTERN          reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    STATIC          reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    AUTO            reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    REGISTER        reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    VOID            reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    CHAR            reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    SHORT           reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    INT             reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    LONG            reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    FLOAT           reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    DOUBLE          reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    SIGNED          reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    UNSIGNED        reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    TYPE_NAME       reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    CONST           reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    VOLATILE        reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    ENUM            reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    STRUCT          reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    UNION           reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    SEMI            reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    IDENTIFIER      reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    STAR            reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    L_PAREN         reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    L_SQUARE        reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    COMMA           reduce using rule 95 (storage_class_specifier -> TYPEDEF .)
    R_PAREN         reduce using rule 95 (storage_class_specifier -> TYPEDEF .)


state 16

    (96) storage_class_specifier -> EXTERN .

    TYPEDEF         reduce using rule 96 (storage_class_specifier -> EXTERN .)
    EXTERN          reduce using rule 96 (storage_class_specifier -> EXTERN .)
    STATIC          reduce using rule 96 (storage_class_specifier -> EXTERN .)
    AUTO            reduce using rule 96 (storage_class_specifier -> EXTERN .)
    REGISTER        reduce using rule 96 (storage_class_specifier -> EXTERN .)
    VOID            reduce using rule 96 (storage_class_specifier -> EXTERN .)
    CHAR            reduce using rule 96 (storage_class_specifier -> EXTERN .)
    SHORT           reduce using rule 96 (storage_class_specifier -> EXTERN .)
    INT             reduce using rule 96 (storage_class_specifier -> EXTERN .)
    LONG            reduce using rule 96 (storage_class_specifier -> EXTERN .)
    FLOAT           reduce using rule 96 (storage_class_specifier -> EXTERN .)
    DOUBLE          reduce using rule 96 (storage_class_specifier -> EXTERN .)
    SIGNED          reduce using rule 96 (storage_class_specifier -> EXTERN .)
    UNSIGNED        reduce using rule 96 (storage_class_specifier -> EXTERN .)
    TYPE_NAME       reduce using rule 96 (storage_class_specifier -> EXTERN .)
    CONST           reduce using rule 96 (storage_class_specifier -> EXTERN .)
    VOLATILE        reduce using rule 96 (storage_class_specifier -> EXTERN .)
    ENUM            reduce using rule 96 (storage_class_specifier -> EXTERN .)
    STRUCT          reduce using rule 96 (storage_class_specifier -> EXTERN .)
    UNION           reduce using rule 96 (storage_class_specifier -> EXTERN .)
    SEMI            reduce using rule 96 (storage_class_specifier -> EXTERN .)
    IDENTIFIER      reduce using rule 96 (storage_class_specifier -> EXTERN .)
    STAR            reduce using rule 96 (storage_class_specifier -> EXTERN .)
    L_PAREN         reduce using rule 96 (storage_class_specifier -> EXTERN .)
    L_SQUARE        reduce using rule 96 (storage_class_specifier -> EXTERN .)
    COMMA           reduce using rule 96 (storage_class_specifier -> EXTERN .)
    R_PAREN         reduce using rule 96 (storage_class_specifier -> EXTERN .)


state 17

    (97) storage_class_specifier -> STATIC .

    TYPEDEF         reduce using rule 97 (storage_class_specifier -> STATIC .)
    EXTERN          reduce using rule 97 (storage_class_specifier -> STATIC .)
    STATIC          reduce using rule 97 (storage_class_specifier -> STATIC .)
    AUTO            reduce using rule 97 (storage_class_specifier -> STATIC .)
    REGISTER        reduce using rule 97 (storage_class_specifier -> STATIC .)
    VOID            reduce using rule 97 (storage_class_specifier -> STATIC .)
    CHAR            reduce using rule 97 (storage_class_specifier -> STATIC .)
    SHORT           reduce using rule 97 (storage_class_specifier -> STATIC .)
    INT             reduce using rule 97 (storage_class_specifier -> STATIC .)
    LONG            reduce using rule 97 (storage_class_specifier -> STATIC .)
    FLOAT           reduce using rule 97 (storage_class_specifier -> STATIC .)
    DOUBLE          reduce using rule 97 (storage_class_specifier -> STATIC .)
    SIGNED          reduce using rule 97 (storage_class_specifier -> STATIC .)
    UNSIGNED        reduce using rule 97 (storage_class_specifier -> STATIC .)
    TYPE_NAME       reduce using rule 97 (storage_class_specifier -> STATIC .)
    CONST           reduce using rule 97 (storage_class_specifier -> STATIC .)
    VOLATILE        reduce using rule 97 (storage_class_specifier -> STATIC .)
    ENUM            reduce using rule 97 (storage_class_specifier -> STATIC .)
    STRUCT          reduce using rule 97 (storage_class_specifier -> STATIC .)
    UNION           reduce using rule 97 (storage_class_specifier -> STATIC .)
    SEMI            reduce using rule 97 (storage_class_specifier -> STATIC .)
    IDENTIFIER      reduce using rule 97 (storage_class_specifier -> STATIC .)
    STAR            reduce using rule 97 (storage_class_specifier -> STATIC .)
    L_PAREN         reduce using rule 97 (storage_class_specifier -> STATIC .)
    L_SQUARE        reduce using rule 97 (storage_class_specifier -> STATIC .)
    COMMA           reduce using rule 97 (storage_class_specifier -> STATIC .)
    R_PAREN         reduce using rule 97 (storage_class_specifier -> STATIC .)


state 18

    (98) storage_class_specifier -> AUTO .

    TYPEDEF         reduce using rule 98 (storage_class_specifier -> AUTO .)
    EXTERN          reduce using rule 98 (storage_class_specifier -> AUTO .)
    STATIC          reduce using rule 98 (storage_class_specifier -> AUTO .)
    AUTO            reduce using rule 98 (storage_class_specifier -> AUTO .)
    REGISTER        reduce using rule 98 (storage_class_specifier -> AUTO .)
    VOID            reduce using rule 98 (storage_class_specifier -> AUTO .)
    CHAR            reduce using rule 98 (storage_class_specifier -> AUTO .)
    SHORT           reduce using rule 98 (storage_class_specifier -> AUTO .)
    INT             reduce using rule 98 (storage_class_specifier -> AUTO .)
    LONG            reduce using rule 98 (storage_class_specifier -> AUTO .)
    FLOAT           reduce using rule 98 (storage_class_specifier -> AUTO .)
    DOUBLE          reduce using rule 98 (storage_class_specifier -> AUTO .)
    SIGNED          reduce using rule 98 (storage_class_specifier -> AUTO .)
    UNSIGNED        reduce using rule 98 (storage_class_specifier -> AUTO .)
    TYPE_NAME       reduce using rule 98 (storage_class_specifier -> AUTO .)
    CONST           reduce using rule 98 (storage_class_specifier -> AUTO .)
    VOLATILE        reduce using rule 98 (storage_class_specifier -> AUTO .)
    ENUM            reduce using rule 98 (storage_class_specifier -> AUTO .)
    STRUCT          reduce using rule 98 (storage_class_specifier -> AUTO .)
    UNION           reduce using rule 98 (storage_class_specifier -> AUTO .)
    SEMI            reduce using rule 98 (storage_class_specifier -> AUTO .)
    IDENTIFIER      reduce using rule 98 (storage_class_specifier -> AUTO .)
    STAR            reduce using rule 98 (storage_class_specifier -> AUTO .)
    L_PAREN         reduce using rule 98 (storage_class_specifier -> AUTO .)
    L_SQUARE        reduce using rule 98 (storage_class_specifier -> AUTO .)
    COMMA           reduce using rule 98 (storage_class_specifier -> AUTO .)
    R_PAREN         reduce using rule 98 (storage_class_specifier -> AUTO .)


state 19

    (99) storage_class_specifier -> REGISTER .

    TYPEDEF         reduce using rule 99 (storage_class_specifier -> REGISTER .)
    EXTERN          reduce using rule 99 (storage_class_specifier -> REGISTER .)
    STATIC          reduce using rule 99 (storage_class_specifier -> REGISTER .)
    AUTO            reduce using rule 99 (storage_class_specifier -> REGISTER .)
    REGISTER        reduce using rule 99 (storage_class_specifier -> REGISTER .)
    VOID            reduce using rule 99 (storage_class_specifier -> REGISTER .)
    CHAR            reduce using rule 99 (storage_class_specifier -> REGISTER .)
    SHORT           reduce using rule 99 (storage_class_specifier -> REGISTER .)
    INT             reduce using rule 99 (storage_class_specifier -> REGISTER .)
    LONG            reduce using rule 99 (storage_class_specifier -> REGISTER .)
    FLOAT           reduce using rule 99 (storage_class_specifier -> REGISTER .)
    DOUBLE          reduce using rule 99 (storage_class_specifier -> REGISTER .)
    SIGNED          reduce using rule 99 (storage_class_specifier -> REGISTER .)
    UNSIGNED        reduce using rule 99 (storage_class_specifier -> REGISTER .)
    TYPE_NAME       reduce using rule 99 (storage_class_specifier -> REGISTER .)
    CONST           reduce using rule 99 (storage_class_specifier -> REGISTER .)
    VOLATILE        reduce using rule 99 (storage_class_specifier -> REGISTER .)
    ENUM            reduce using rule 99 (storage_class_specifier -> REGISTER .)
    STRUCT          reduce using rule 99 (storage_class_specifier -> REGISTER .)
    UNION           reduce using rule 99 (storage_class_specifier -> REGISTER .)
    SEMI            reduce using rule 99 (storage_class_specifier -> REGISTER .)
    IDENTIFIER      reduce using rule 99 (storage_class_specifier -> REGISTER .)
    STAR            reduce using rule 99 (storage_class_specifier -> REGISTER .)
    L_PAREN         reduce using rule 99 (storage_class_specifier -> REGISTER .)
    L_SQUARE        reduce using rule 99 (storage_class_specifier -> REGISTER .)
    COMMA           reduce using rule 99 (storage_class_specifier -> REGISTER .)
    R_PAREN         reduce using rule 99 (storage_class_specifier -> REGISTER .)


state 20

    (100) type_specifier -> VOID .

    TYPEDEF         reduce using rule 100 (type_specifier -> VOID .)
    EXTERN          reduce using rule 100 (type_specifier -> VOID .)
    STATIC          reduce using rule 100 (type_specifier -> VOID .)
    AUTO            reduce using rule 100 (type_specifier -> VOID .)
    REGISTER        reduce using rule 100 (type_specifier -> VOID .)
    VOID            reduce using rule 100 (type_specifier -> VOID .)
    CHAR            reduce using rule 100 (type_specifier -> VOID .)
    SHORT           reduce using rule 100 (type_specifier -> VOID .)
    INT             reduce using rule 100 (type_specifier -> VOID .)
    LONG            reduce using rule 100 (type_specifier -> VOID .)
    FLOAT           reduce using rule 100 (type_specifier -> VOID .)
    DOUBLE          reduce using rule 100 (type_specifier -> VOID .)
    SIGNED          reduce using rule 100 (type_specifier -> VOID .)
    UNSIGNED        reduce using rule 100 (type_specifier -> VOID .)
    TYPE_NAME       reduce using rule 100 (type_specifier -> VOID .)
    CONST           reduce using rule 100 (type_specifier -> VOID .)
    VOLATILE        reduce using rule 100 (type_specifier -> VOID .)
    ENUM            reduce using rule 100 (type_specifier -> VOID .)
    STRUCT          reduce using rule 100 (type_specifier -> VOID .)
    UNION           reduce using rule 100 (type_specifier -> VOID .)
    SEMI            reduce using rule 100 (type_specifier -> VOID .)
    IDENTIFIER      reduce using rule 100 (type_specifier -> VOID .)
    STAR            reduce using rule 100 (type_specifier -> VOID .)
    L_PAREN         reduce using rule 100 (type_specifier -> VOID .)
    L_SQUARE        reduce using rule 100 (type_specifier -> VOID .)
    COMMA           reduce using rule 100 (type_specifier -> VOID .)
    R_PAREN         reduce using rule 100 (type_specifier -> VOID .)
    COLON           reduce using rule 100 (type_specifier -> VOID .)


state 21

    (101) type_specifier -> CHAR .

    TYPEDEF         reduce using rule 101 (type_specifier -> CHAR .)
    EXTERN          reduce using rule 101 (type_specifier -> CHAR .)
    STATIC          reduce using rule 101 (type_specifier -> CHAR .)
    AUTO            reduce using rule 101 (type_specifier -> CHAR .)
    REGISTER        reduce using rule 101 (type_specifier -> CHAR .)
    VOID            reduce using rule 101 (type_specifier -> CHAR .)
    CHAR            reduce using rule 101 (type_specifier -> CHAR .)
    SHORT           reduce using rule 101 (type_specifier -> CHAR .)
    INT             reduce using rule 101 (type_specifier -> CHAR .)
    LONG            reduce using rule 101 (type_specifier -> CHAR .)
    FLOAT           reduce using rule 101 (type_specifier -> CHAR .)
    DOUBLE          reduce using rule 101 (type_specifier -> CHAR .)
    SIGNED          reduce using rule 101 (type_specifier -> CHAR .)
    UNSIGNED        reduce using rule 101 (type_specifier -> CHAR .)
    TYPE_NAME       reduce using rule 101 (type_specifier -> CHAR .)
    CONST           reduce using rule 101 (type_specifier -> CHAR .)
    VOLATILE        reduce using rule 101 (type_specifier -> CHAR .)
    ENUM            reduce using rule 101 (type_specifier -> CHAR .)
    STRUCT          reduce using rule 101 (type_specifier -> CHAR .)
    UNION           reduce using rule 101 (type_specifier -> CHAR .)
    SEMI            reduce using rule 101 (type_specifier -> CHAR .)
    IDENTIFIER      reduce using rule 101 (type_specifier -> CHAR .)
    STAR            reduce using rule 101 (type_specifier -> CHAR .)
    L_PAREN         reduce using rule 101 (type_specifier -> CHAR .)
    L_SQUARE        reduce using rule 101 (type_specifier -> CHAR .)
    COMMA           reduce using rule 101 (type_specifier -> CHAR .)
    R_PAREN         reduce using rule 101 (type_specifier -> CHAR .)
    COLON           reduce using rule 101 (type_specifier -> CHAR .)


state 22

    (102) type_specifier -> SHORT .

    TYPEDEF         reduce using rule 102 (type_specifier -> SHORT .)
    EXTERN          reduce using rule 102 (type_specifier -> SHORT .)
    STATIC          reduce using rule 102 (type_specifier -> SHORT .)
    AUTO            reduce using rule 102 (type_specifier -> SHORT .)
    REGISTER        reduce using rule 102 (type_specifier -> SHORT .)
    VOID            reduce using rule 102 (type_specifier -> SHORT .)
    CHAR            reduce using rule 102 (type_specifier -> SHORT .)
    SHORT           reduce using rule 102 (type_specifier -> SHORT .)
    INT             reduce using rule 102 (type_specifier -> SHORT .)
    LONG            reduce using rule 102 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 102 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 102 (type_specifier -> SHORT .)
    SIGNED          reduce using rule 102 (type_specifier -> SHORT .)
    UNSIGNED        reduce using rule 102 (type_specifier -> SHORT .)
    TYPE_NAME       reduce using rule 102 (type_specifier -> SHORT .)
    CONST           reduce using rule 102 (type_specifier -> SHORT .)
    VOLATILE        reduce using rule 102 (type_specifier -> SHORT .)
    ENUM            reduce using rule 102 (type_specifier -> SHORT .)
    STRUCT          reduce using rule 102 (type_specifier -> SHORT .)
    UNION           reduce using rule 102 (type_specifier -> SHORT .)
    SEMI            reduce using rule 102 (type_specifier -> SHORT .)
    IDENTIFIER      reduce using rule 102 (type_specifier -> SHORT .)
    STAR            reduce using rule 102 (type_specifier -> SHORT .)
    L_PAREN         reduce using rule 102 (type_specifier -> SHORT .)
    L_SQUARE        reduce using rule 102 (type_specifier -> SHORT .)
    COMMA           reduce using rule 102 (type_specifier -> SHORT .)
    R_PAREN         reduce using rule 102 (type_specifier -> SHORT .)
    COLON           reduce using rule 102 (type_specifier -> SHORT .)


state 23

    (103) type_specifier -> INT .

    TYPEDEF         reduce using rule 103 (type_specifier -> INT .)
    EXTERN          reduce using rule 103 (type_specifier -> INT .)
    STATIC          reduce using rule 103 (type_specifier -> INT .)
    AUTO            reduce using rule 103 (type_specifier -> INT .)
    REGISTER        reduce using rule 103 (type_specifier -> INT .)
    VOID            reduce using rule 103 (type_specifier -> INT .)
    CHAR            reduce using rule 103 (type_specifier -> INT .)
    SHORT           reduce using rule 103 (type_specifier -> INT .)
    INT             reduce using rule 103 (type_specifier -> INT .)
    LONG            reduce using rule 103 (type_specifier -> INT .)
    FLOAT           reduce using rule 103 (type_specifier -> INT .)
    DOUBLE          reduce using rule 103 (type_specifier -> INT .)
    SIGNED          reduce using rule 103 (type_specifier -> INT .)
    UNSIGNED        reduce using rule 103 (type_specifier -> INT .)
    TYPE_NAME       reduce using rule 103 (type_specifier -> INT .)
    CONST           reduce using rule 103 (type_specifier -> INT .)
    VOLATILE        reduce using rule 103 (type_specifier -> INT .)
    ENUM            reduce using rule 103 (type_specifier -> INT .)
    STRUCT          reduce using rule 103 (type_specifier -> INT .)
    UNION           reduce using rule 103 (type_specifier -> INT .)
    SEMI            reduce using rule 103 (type_specifier -> INT .)
    IDENTIFIER      reduce using rule 103 (type_specifier -> INT .)
    STAR            reduce using rule 103 (type_specifier -> INT .)
    L_PAREN         reduce using rule 103 (type_specifier -> INT .)
    L_SQUARE        reduce using rule 103 (type_specifier -> INT .)
    COMMA           reduce using rule 103 (type_specifier -> INT .)
    R_PAREN         reduce using rule 103 (type_specifier -> INT .)
    COLON           reduce using rule 103 (type_specifier -> INT .)


state 24

    (104) type_specifier -> LONG .

    TYPEDEF         reduce using rule 104 (type_specifier -> LONG .)
    EXTERN          reduce using rule 104 (type_specifier -> LONG .)
    STATIC          reduce using rule 104 (type_specifier -> LONG .)
    AUTO            reduce using rule 104 (type_specifier -> LONG .)
    REGISTER        reduce using rule 104 (type_specifier -> LONG .)
    VOID            reduce using rule 104 (type_specifier -> LONG .)
    CHAR            reduce using rule 104 (type_specifier -> LONG .)
    SHORT           reduce using rule 104 (type_specifier -> LONG .)
    INT             reduce using rule 104 (type_specifier -> LONG .)
    LONG            reduce using rule 104 (type_specifier -> LONG .)
    FLOAT           reduce using rule 104 (type_specifier -> LONG .)
    DOUBLE          reduce using rule 104 (type_specifier -> LONG .)
    SIGNED          reduce using rule 104 (type_specifier -> LONG .)
    UNSIGNED        reduce using rule 104 (type_specifier -> LONG .)
    TYPE_NAME       reduce using rule 104 (type_specifier -> LONG .)
