Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit

    EQUAL           reduce using rule 138 (variable_declaration -> variable_declaration1 .)
    SEMI            reduce using rule 138 (variable_declaration -> variable_declaration1 .)
    COMMA           reduce using rule 138 (variable_declaration -> variable_declaration1 .)
    R_PAREN         reduce using rule 138 (variable_declaration -> variable_declaration1 .)
    COLON           reduce using rule 138 (variable_declaration -> variable_declaration1 .)


state 56

    (139) variable_declaration -> variable_declaration2 .

    EQUAL           reduce using rule 139 (variable_declaration -> variable_declaration2 .)
    SEMI            reduce using rule 139 (variable_declaration -> variable_declaration2 .)
    COMMA           reduce using rule 139 (variable_declaration -> variable_declaration2 .)
    R_PAREN         reduce using rule 139 (variable_declaration -> variable_declaration2 .)
    COLON           reduce using rule 139 (variable_declaration -> variable_declaration2 .)


state 57

    (82) declaration_specifiers -> storage_class_specifier declaration_specifiers .

    SEMI            reduce using rule 82 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    IDENTIFIER      reduce using rule 82 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    STAR            reduce using rule 82 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    L_PAREN         reduce using rule 82 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    L_SQUARE        reduce using rule 82 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    COMMA           reduce using rule 82 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)
    R_PAREN         reduce using rule 82 (declaration_specifiers -> storage_class_specifier declaration_specifiers .)


state 58

    (84) declaration_specifiers -> type_specifier declaration_specifiers .

    SEMI            reduce using rule 84 (declaration_specifiers -> type_specifier declaration_specifiers .)
    IDENTIFIER      reduce using rule 84 (declaration_specifiers -> type_specifier declaration_specifiers .)
    STAR            reduce using rule 84 (declaration_specifiers -> type_specifier declaration_specifiers .)
    L_PAREN         reduce using rule 84 (declaration_specifiers -> type_specifier declaration_specifiers .)
    L_SQUARE        reduce using rule 84 (declaration_specifiers -> type_specifier declaration_specifiers .)
    COMMA           reduce using rule 84 (declaration_specifiers -> type_specifier declaration_specifiers .)
    R_PAREN         reduce using rule 84 (declaration_specifiers -> type_specifier declaration_specifiers .)


state 59

    (86) declaration_specifiers -> type_qualifier declaration_specifiers .

    SEMI            reduce using rule 86 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    IDENTIFIER      reduce using rule 86 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    STAR            reduce using rule 86 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    L_PAREN         reduce using rule 86 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    L_SQUARE        reduce using rule 86 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    COMMA           reduce using rule 86 (declaration_specifiers -> type_qualifier declaration_specifiers .)
    R_PAREN         reduce using rule 86 (declaration_specifiers -> type_qualifier declaration_specifiers .)


state 60

    (144) function_declaration -> IDENTIFIER L_PAREN . parameter_type_list R_PAREN
    (145) function_declaration -> IDENTIFIER L_PAREN . identifier_list R_PAREN
    (146) function_declaration -> IDENTIFIER L_PAREN . R_PAREN
    (153) parameter_type_list -> . parameter_list
    (154) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (160) identifier_list -> . IDENTIFIER
    (161) identifier_list -> . identifier_list COMMA IDENTIFIER
    (155) parameter_list -> . parameter_declaration
    (156) parameter_list -> . parameter_list COMMA parameter_declaration
    (157) parameter_declaration -> . declaration_specifiers declarator
    (158) parameter_declaration -> . declaration_specifiers abstract_declarator
    (159) parameter_declaration -> . declaration_specifiers
    (81) declaration_specifiers -> . storage_class_specifier
    (82) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_specifier
    (84) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_qualifier
    (86) declaration_specifiers -> . type_qualifier declaration_specifiers
    (91) storage_class_specifier -> . TYPEDEF
    (92) storage_class_specifier -> . EXTERN
    (93) storage_class_specifier -> . STATIC
    (94) storage_class_specifier -> . AUTO
    (95) storage_class_specifier -> . REGISTER
    (96) type_specifier -> . VOID
    (97) type_specifier -> . CHAR
    (98) type_specifier -> . SHORT
    (99) type_specifier -> . INT
    (100) type_specifier -> . LONG
    (101) type_specifier -> . FLOAT
    (102) type_specifier -> . DOUBLE
    (103) type_specifier -> . SIGNED
    (104) type_specifier -> . UNSIGNED
    (105) type_specifier -> . struct_or_union_specifier
    (106) type_specifier -> . enum_specifier
    (107) type_specifier -> . TYPE_NAME
    (132) type_qualifier -> . CONST
    (133) type_qualifier -> . VOLATILE
    (108) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (109) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (110) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (125) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (126) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (127) enum_specifier -> . ENUM IDENTIFIER
    (111) struct_or_union -> . STRUCT
    (112) struct_or_union -> . UNION

    R_PAREN         shift and go to state 136
    IDENTIFIER      shift and go to state 134
    TYPEDEF         shift and go to state 15
    EXTERN          shift and go to state 16
    STATIC          shift and go to state 17
    AUTO            shift and go to state 18
    REGISTER        shift and go to state 19
    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    TYPE_NAME       shift and go to state 31
    CONST           shift and go to state 32
    VOLATILE        shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    parameter_type_list            shift and go to state 135
    identifier_list                shift and go to state 137
    parameter_list                 shift and go to state 138
    parameter_declaration          shift and go to state 139
    declaration_specifiers         shift and go to state 140
    storage_class_specifier        shift and go to state 11
    type_specifier                 shift and go to state 12
    type_qualifier                 shift and go to state 13
    struct_or_union_specifier      shift and go to state 29
    enum_specifier                 shift and go to state 30
    struct_or_union                shift and go to state 34

state 61

    (108) struct_or_union_specifier -> struct_or_union IDENTIFIER . L_BRACE struct_declaration_list R_BRACE
    (110) struct_or_union_specifier -> struct_or_union IDENTIFIER .

    L_BRACE         shift and go to state 141
    TYPEDEF         reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    EXTERN          reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    STATIC          reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    AUTO            reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    REGISTER        reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    VOID            reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    CHAR            reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    SHORT           reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    INT             reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    LONG            reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    FLOAT           reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    DOUBLE          reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    SIGNED          reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    UNSIGNED        reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    TYPE_NAME       reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    CONST           reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    VOLATILE        reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    ENUM            reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    STRUCT          reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    UNION           reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    SEMI            reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    IDENTIFIER      reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    STAR            reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    L_PAREN         reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    L_SQUARE        reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    COMMA           reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    R_PAREN         reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)
    COLON           reduce using rule 110 (struct_or_union_specifier -> struct_or_union IDENTIFIER .)


state 62

    (109) struct_or_union_specifier -> struct_or_union L_BRACE . struct_declaration_list R_BRACE
    (113) struct_declaration_list -> . struct_declaration
    (114) struct_declaration_list -> . struct_declaration_list struct_declaration
    (115) struct_declaration -> . specifier_qualifier_list struct_declarator_list SEMI
    (116) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (117) specifier_qualifier_list -> . type_specifier
    (118) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (119) specifier_qualifier_list -> . type_qualifier
    (96) type_specifier -> . VOID
    (97) type_specifier -> . CHAR
    (98) type_specifier -> . SHORT
    (99) type_specifier -> . INT
    (100) type_specifier -> . LONG
    (101) type_specifier -> . FLOAT
    (102) type_specifier -> . DOUBLE
    (103) type_specifier -> . SIGNED
    (104) type_specifier -> . UNSIGNED
    (105) type_specifier -> . struct_or_union_specifier
    (106) type_specifier -> . enum_specifier
    (107) type_specifier -> . TYPE_NAME
    (132) type_qualifier -> . CONST
    (133) type_qualifier -> . VOLATILE
    (108) struct_or_union_specifier -> . struct_or_union IDENTIFIER L_BRACE struct_declaration_list R_BRACE
    (109) struct_or_union_specifier -> . struct_or_union L_BRACE struct_declaration_list R_BRACE
    (110) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (125) enum_specifier -> . ENUM L_BRACE enumerator_list R_BRACE
    (126) enum_specifier -> . ENUM IDENTIFIER L_BRACE enumerator_list R_BRACE
    (127) enum_specifier -> . ENUM IDENTIFIER
    (111) struct_or_union -> . STRUCT
    (112) struct_or_union -> . UNION

    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    TYPE_NAME       shift and go to state 31
    CONST           shift and go to state 32
    VOLATILE        shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37

    struct_or_union                shift and go to state 34
    struct_declaration_list        shift and go to state 142
    struct_declaration             shift and go to state 143
    specifier_qualifier_list       shift and go to state 144
    type_specifier                 shift and go to state 145
    type_qualifier                 shift and go to state 146
    struct_or_union_specifier      shift and go to state 29
    enum_specifier                 shift and go to state 30

state 63

    (125) enum_specifier -> ENUM L_BRACE . enumerator_list R_BRACE
    (128) enumerator_list -> . enumerator
    (129) enumerator_list -> . enumerator_list COMMA enumerator
    (130) enumerator -> . IDENTIFIER
    (131) enumerator -> . IDENTIFIER EQUAL constant_expression

    IDENTIFIER      shift and go to state 149

    enumerator_list                shift and go to state 147
    enumerator                     shift and go to state 148

state 64

    (126) enum_specifier -> ENUM IDENTIFIER . L_BRACE enumerator_list R_BRACE
    (127) enum_specifier -> ENUM IDENTIFIER .

    L_BRACE         shift and go to state 150
    TYPEDEF         reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    EXTERN          reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    STATIC          reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    AUTO            reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    REGISTER        reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    VOID            reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    CHAR            reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    SHORT           reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    INT             reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    LONG            reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    FLOAT           reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    DOUBLE          reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    SIGNED          reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    UNSIGNED        reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    TYPE_NAME       reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    CONST           reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    VOLATILE        reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    ENUM            reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    STRUCT          reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    UNION           reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    SEMI            reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    IDENTIFIER      reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    STAR            reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    L_PAREN         reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    L_SQUARE        reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    COMMA           reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    R_PAREN         reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)
    COLON           reduce using rule 127 (enum_specifier -> ENUM IDENTIFIER .)


state 65

    (223) function_definition -> function_header declaration_list compound_statement .

    IDENTIFIER      reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    TYPEDEF         reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    EXTERN          reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    STATIC          reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    AUTO            reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    REGISTER        reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    VOID            reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    CHAR            reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    SHORT           reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    INT             reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    LONG            reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    FLOAT           reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    DOUBLE          reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    SIGNED          reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    UNSIGNED        reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    TYPE_NAME       reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    CONST           reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    VOLATILE        reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    ENUM            reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    STRUCT          reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    UNION           reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)
    $end            reduce using rule 223 (function_definition -> function_header declaration_list compound_statement .)


state 66

    (195) declaration_list -> declaration_list declaration .

    L_BRACE         reduce using rule 195 (declaration_list -> declaration_list declaration .)
    TYPEDEF         reduce using rule 195 (declaration_list -> declaration_list declaration .)
    EXTERN          reduce using rule 195 (declaration_list -> declaration_list declaration .)
    STATIC          reduce using rule 195 (declaration_list -> declaration_list declaration .)
    AUTO            reduce using rule 195 (declaration_list -> declaration_list declaration .)
    REGISTER        reduce using rule 195 (declaration_list -> declaration_list declaration .)
    VOID            reduce using rule 195 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 195 (declaration_list -> declaration_list declaration .)
    SHORT           reduce using rule 195 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 195 (declaration_list -> declaration_list declaration .)
    LONG            reduce using rule 195 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 195 (declaration_list -> declaration_list declaration .)
    DOUBLE          reduce using rule 195 (declaration_list -> declaration_list declaration .)
    SIGNED          reduce using rule 195 (declaration_list -> declaration_list declaration .)
    UNSIGNED        reduce using rule 195 (declaration_list -> declaration_list declaration .)
    TYPE_NAME       reduce using rule 195 (declaration_list -> declaration_list declaration .)
    CONST           reduce using rule 195 (declaration_list -> declaration_list declaration .)
    VOLATILE        reduce using rule 195 (declaration_list -> declaration_list declaration .)
    ENUM            reduce using rule 195 (declaration_list -> declaration_list declaration .)
    STRUCT          reduce using rule 195 (declaration_list -> declaration_list declaration .)
    UNION           reduce using rule 195 (declaration_list -> declaration_list declaration .)
    R_BRACE         reduce using rule 195 (declaration_list -> declaration_list declaration .)
    IDENTIFIER      reduce using rule 195 (declaration_list -> declaration_list declaration .)
    CASE            reduce using rule 195 (declaration_list -> declaration_list declaration .)
    DEFAULT         reduce using rule 195 (declaration_list -> declaration_list declaration .)
    SEMI            reduce using rule 195 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 195 (declaration_list -> declaration_list declaration .)
    SWITCH          reduce using rule 195 (declaration_list -> declaration_list declaration .)
    GOTO            reduce using rule 195 (declaration_list -> declaration_list declaration .)
    CONTINUE        reduce using rule 195 (declaration_list -> declaration_list declaration .)
    BREAK           reduce using rule 195 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 195 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 195 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 195 (declaration_list -> declaration_list declaration .)
    INC_OP          reduce using rule 195 (declaration_list -> declaration_list declaration .)
    DEC_OP          reduce using rule 195 (declaration_list -> declaration_list declaration .)
    SIZEOF          reduce using rule 195 (declaration_list -> declaration_list declaration .)
    AMP             reduce using rule 195 (declaration_list -> declaration_list declaration .)
    STAR            reduce using rule 195 (declaration_list -> declaration_list declaration .)
    PLUS            reduce using rule 195 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 195 (declaration_list -> declaration_list declaration .)
    TILDA           reduce using rule 195 (declaration_list -> declaration_list declaration .)
    EXCLAIM         reduce using rule 195 (declaration_list -> declaration_list declaration .)
    CONSTANT        reduce using rule 195 (declaration_list -> declaration_list declaration .)
    STRING_LITERAL  reduce using rule 195 (declaration_list -> declaration_list declaration .)
    L_PAREN         reduce using rule 195 (declaration_list -> declaration_list declaration .)


state 67

    (190) compound_statement -> L_BRACE R_BRACE .

    IDENTIFIER      reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    TYPEDEF         reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    EXTERN          reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    STATIC          reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    AUTO            reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    REGISTER        reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    VOID            reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    CHAR            reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    SHORT           reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    INT             reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    LONG            reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    FLOAT           reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    DOUBLE          reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    SIGNED          reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    UNSIGNED        reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    TYPE_NAME       reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    CONST           reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    VOLATILE        reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    ENUM            reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    STRUCT          reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    UNION           reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    $end            reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    R_BRACE         reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    CASE            reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    DEFAULT         reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    L_BRACE         reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    SEMI            reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    IF              reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    SWITCH          reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    GOTO            reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    CONTINUE        reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    BREAK           reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    RETURN          reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    WHILE           reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    FOR             reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    INC_OP          reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    DEC_OP          reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    SIZEOF          reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    AMP             reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    STAR            reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    PLUS            reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    MINUS           reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    TILDA           reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    EXCLAIM         reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    CONSTANT        reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    STRING_LITERAL  reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    L_PAREN         reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)
    ELSE            reduce using rule 190 (compound_statement -> L_BRACE R_BRACE .)


state 68

    (191) compound_statement -> L_BRACE statement_list . R_BRACE
    (197) statement_list -> statement_list . statement
    (181) statement -> . labeled_statement
    (182) statement -> . compound_statement
    (183) statement -> . expression_statement
    (184) statement -> . selection_statement
    (185) statement -> . iteration_statement
    (186) statement -> . jump_statement
    (187) labeled_statement -> . IDENTIFIER COLON statement
    (188) labeled_statement -> . CASE constant_expression COLON statement
    (189) labeled_statement -> . DEFAULT COLON statement
    (190) compound_statement -> . L_BRACE R_BRACE
    (191) compound_statement -> . L_BRACE statement_list R_BRACE
    (192) compound_statement -> . L_BRACE declaration_list R_BRACE
    (193) compound_statement -> . L_BRACE declaration_list statement_list R_BRACE
    (198) expression_statement -> . SEMI
    (199) expression_statement -> . expression SEMI
    (200) selection_statement -> . IF L_PAREN expression R_PAREN statement
    (201) selection_statement -> . IF L_PAREN expression R_PAREN statement ELSE statement
    (202) selection_statement -> . SWITCH L_PAREN expression R_PAREN statement
    (203) iteration_statement -> . iteration_header iteration_body
    (208) jump_statement -> . GOTO IDENTIFIER SEMI
    (209) jump_statement -> . CONTINUE SEMI
    (210) jump_statement -> . BREAK SEMI
    (211) jump_statement -> . RETURN SEMI
    (212) jump_statement -> . RETURN expression SEMI
    (76) expression -> . assignment_expression
    (77) expression -> . expression COMMA assignment_expression
    (204) iteration_header -> . WHILE L_PAREN expression R_PAREN
    (205) iteration_header -> . FOR L_PAREN expression_statement expression_statement R_PAREN
    (206) iteration_header -> . FOR L_PAREN expression_statement expression_statement expression R_PAREN
    (62) assignment_expression -> . conditional_expression
    (63) assignment_expression -> . assignment_lhs assignment_operator assignment_expression
    (60) conditional_expression -> . logical_or_expression
    (61) conditional_expression -> . logical_or_expression QUEST expression COLON conditional_expression
    (64) assignment_lhs -> . unary_expression
    (58) logical_or_expression -> . logical_and_expression
    (59) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (56) logical_and_expression -> . inclusive_or_expression
    (57) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (10) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (11) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (12) postfix_expression -> . postfix_expression INC_OP
    (13) postfix_expression -> . postfix_expression DEC_OP
    (14) postfix_expression -> . function_call
    (23) unary_operator -> . AMP
    (24) unary_operator -> . STAR
    (25) unary_operator -> . PLUS
    (26) unary_operator -> . MINUS
    (27) unary_operator -> . TILDA
    (28) unary_operator -> . EXCLAIM
    (54) inclusive_or_expression -> . exclusive_or_expression
    (55) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_PAREN expression R_PAREN
    (6) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (7) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (52) exclusive_or_expression -> . and_expression
    (53) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (5) variable_use -> . IDENTIFIER
    (50) and_expression -> . equality_expression
    (51) and_expression -> . and_expression AMP equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_exp_lhs EQ_OP relational_expression
    (48) equality_expression -> . equality_exp_lhs NE_OP relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LESS shift_expression
    (43) relational_expression -> . relational_expression GREATER shift_expression
    (44) relational_expression -> . relational_expression LE_OP shift_expression
    (45) relational_expression -> . relational_expression GE_OP shift_expression
    (49) equality_exp_lhs -> . equality_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LEFT_OP additive_expression
    (40) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUS multiplicative_expression
    (37) additive_expression -> . additive_expression MINUS multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (33) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (34) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    R_BRACE         shift and go to state 151
    IDENTIFIER      shift and go to state 78
    CASE            shift and go to state 79
    DEFAULT         shift and go to state 80
    L_BRACE         shift and go to state 41
    SEMI            shift and go to state 77
    IF              shift and go to state 82
